ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpDelete.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpEntityEnclosingRequestBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpGet.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpHead.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpOptions.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpPatch.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpPost.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpPut.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpRequestBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpTrace.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/HttpUriRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/AbortableHttpRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpDelete.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpEntityEnclosingRequestBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpGet.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpHead.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpOptions.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpPatch.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpPost.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpPut.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpRequestBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpTrace.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/class-use/HttpUriRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/methods/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/AllClientPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/AuthPolicy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/ClientPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/ClientParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/CookiePolicy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/HttpClientParams.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/class-use/AllClientPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/class-use/AuthPolicy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/class-use/ClientPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/class-use/ClientParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/class-use/CookiePolicy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/class-use/HttpClientParams.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/params/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/ClientContext.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/ClientContextConfigurer.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/RequestAcceptEncoding.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/RequestAddCookies.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/RequestAuthCache.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/RequestClientConnControl.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/RequestDefaultHeaders.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/RequestProxyAuthentication.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/RequestTargetAuthentication.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/ResponseAuthCache.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/ResponseContentEncoding.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/ResponseProcessCookies.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/ClientContext.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/ClientContextConfigurer.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/RequestAcceptEncoding.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/RequestAddCookies.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/RequestAuthCache.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/RequestClientConnControl.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/RequestDefaultHeaders.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/RequestProxyAuthentication.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/RequestTargetAuthentication.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/ResponseAuthCache.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/ResponseContentEncoding.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/class-use/ResponseProcessCookies.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/protocol/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/CloneUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/HttpClientUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/Idn.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/JdkIdn.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/Punycode.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/Rfc3492Idn.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/URIBuilder.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/URIUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/URLEncodedUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/CloneUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/HttpClientUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/Idn.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/JdkIdn.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/Punycode.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/Rfc3492Idn.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/URIBuilder.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/URIUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/class-use/URLEncodedUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/client/utils/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/BasicEofSensorWatcher.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/BasicManagedEntity.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ClientConnectionManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ClientConnectionManagerFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ClientConnectionOperator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ClientConnectionRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ConnectTimeoutException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ConnectionKeepAliveStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ConnectionPoolTimeoutException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ConnectionReleaseTrigger.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/DnsResolver.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/EofSensorInputStream.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/EofSensorWatcher.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/HttpHostConnectException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/HttpInetSocketAddress.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/HttpRoutedConnection.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ManagedClientConnection.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/MultihomePlainSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/OperatedClientConnection.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/BasicEofSensorWatcher.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/BasicManagedEntity.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ClientConnectionManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ClientConnectionManagerFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ClientConnectionOperator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ClientConnectionRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ConnectTimeoutException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ConnectionKeepAliveStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ConnectionPoolTimeoutException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ConnectionReleaseTrigger.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/DnsResolver.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/EofSensorInputStream.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/EofSensorWatcher.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/HttpHostConnectException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/HttpInetSocketAddress.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/HttpRoutedConnection.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/ManagedClientConnection.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/MultihomePlainSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/class-use/OperatedClientConnection.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnConnectionPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnConnectionParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnManagerPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnManagerParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnManagerParams.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnPerRoute.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnPerRouteBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnRoutePNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnRouteParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/ConnRouteParams.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnConnectionPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnConnectionParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnManagerPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnManagerParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnManagerParams.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnPerRoute.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnPerRouteBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnRoutePNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnRouteParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/class-use/ConnRouteParams.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/params/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/BasicRouteDirector.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/HttpRoute.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/HttpRouteDirector.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/HttpRoutePlanner.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/RouteInfo.LayerType.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/RouteInfo.TunnelType.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/RouteInfo.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/RouteTracker.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/BasicRouteDirector.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/HttpRoute.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/HttpRouteDirector.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/HttpRoutePlanner.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/RouteInfo.LayerType.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/RouteInfo.TunnelType.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/RouteInfo.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/class-use/RouteTracker.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/routing/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/HostNameResolver.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/LayeredSchemeSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/LayeredSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/PlainSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/Scheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/SchemeLayeredSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/SchemeRegistry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/SchemeSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/SocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/HostNameResolver.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/LayeredSchemeSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/LayeredSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/PlainSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/Scheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/SchemeLayeredSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/SchemeRegistry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/SchemeSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/class-use/SocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/scheme/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/AbstractVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/AllowAllHostnameVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/BrowserCompatHostnameVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/SSLInitializationException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/SSLSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/StrictHostnameVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/TrustSelfSignedStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/TrustStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/X509HostnameVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/AbstractVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/AllowAllHostnameVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/BrowserCompatHostnameVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/SSLInitializationException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/SSLSocketFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/StrictHostnameVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/TrustSelfSignedStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/TrustStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/class-use/X509HostnameVerifier.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/ssl/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/util/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/util/InetAddressUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/util/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/util/class-use/InetAddressUtils.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/util/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/util/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/util/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/conn/util/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/ClientCookie.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/Cookie.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/CookieAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/CookieIdentityComparator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/CookieOrigin.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/CookiePathComparator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/CookieRestrictionViolationException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/CookieSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/CookieSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/CookieSpecRegistry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/MalformedCookieException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/SM.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/SetCookie.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/SetCookie2.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/ClientCookie.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/Cookie.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/CookieAttributeHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/CookieIdentityComparator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/CookieOrigin.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/CookiePathComparator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/CookieRestrictionViolationException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/CookieSpec.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/CookieSpecFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/CookieSpecRegistry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/MalformedCookieException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/SM.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/SetCookie.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/class-use/SetCookie2.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/CookieSpecPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/CookieSpecParamBean.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/class-use/CookieSpecPNames.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/class-use/CookieSpecParamBean.html
